time_ms,time_s,light_level,motion,led_state,mode
122551,122.551,509,0,0,0
122803,122.803,667,0,0,0
123055,123.055,529,0,0,0
123307,123.307,632,0,0,0
123558,123.558,573,0,0,0
123810,123.81,597,0,0,0
124062,124.062,603,0,0,0
124314,124.314,532,0,0,0
124566,124.566,683,0,0,0
124818,124.818,510,0,0,0
125069,125.069,663,0,0,0
125321,125.321,533,0,0,0
125573,125.573,632,0,0,0
125825,125.825,574,0,0,0
126076,126.076,592,0,0,0
126328,126.328,610,0,0,0
126580,126.58,531,0,0,0
126832,126.832,682,0,0,0
127084,127.084,509,0,0,0
127336,127.336,638,0,0,0
127588,127.588,548,0,0,0
127840,127.84,614,1,1,0
128092,128.092,572,1,1,0
128344,128.344,541,1,1,0
128595,128.595,610,1,1,0
128847,128.847,503,1,1,0
129099,129.099,659,1,1,0
129351,129.351,678,1,1,0
129603,129.603,772,1,1,0
129855,129.855,709,1,1,0
130107,130.107,780,1,1,0
130359,130.359,776,1,1,0
130611,130.611,719,1,1,0
130863,130.863,753,1,1,0
131115,131.115,705,1,1,0
131366,131.366,814,1,1,0
131618,131.618,736,1,1,0
131870,131.87,774,1,1,0
132122,132.122,739,1,1,0
132374,132.374,789,1,1,0
132626,132.626,791,1,1,0
132878,132.878,708,1,1,0
133130,133.13,816,1,1,0
133382,133.382,748,1,1,0
133634,133.634,821,1,1,0
133885,133.885,738,1,1,0
134137,134.137,785,1,1,0
134389,134.389,779,0,1,0
134641,134.641,792,0,1,0
134893,134.893,794,0,1,0
135145,135.145,713,0,1,0
135397,135.397,826,0,1,0
135649,135.649,761,0,1,0
135901,135.901,814,0,1,0
136153,136.153,726,0,1,0
136404,136.404,792,0,1,0
136656,136.656,794,0,1,0
136908,136.908,770,0,1,0
137160,137.16,799,0,1,0
137412,137.412,725,0,1,0
137664,137.664,839,0,1,0
137916,137.916,772,0,1,0
138168,138.168,806,0,1,0
138420,138.42,745,0,1,0
138672,138.672,796,0,1,0
138924,138.924,810,0,1,0
139175,139.175,763,0,1,0
139427,139.427,811,0,1,0
139679,139.679,741,0,1,0
139931,139.931,843,0,1,0
140183,140.183,776,0,1,0
140435,140.435,803,0,1,0
140687,140.687,756,0,1,0
140939,140.939,800,0,1,0
141191,141.191,816,0,1,0
141443,141.443,755,0,1,0
141694,141.694,815,0,1,0
141946,141.946,741,0,1,0
142198,142.198,847,0,1,0
142450,142.45,778,0,1,0
142702,142.702,800,0,1,0
142954,142.954,766,0,1,0
143206,143.206,810,0,1,0
143458,143.458,816,0,1,0
143710,143.71,750,0,1,0
143962,143.962,821,0,1,0
144214,144.214,752,0,0,0
144465,144.465,842,0,0,0
144717,144.717,770,0,0,0
144969,144.969,793,0,0,0
145221,145.221,758,0,0,0
145473,145.473,807,0,0,0
145725,145.725,817,0,0,0
145977,145.977,743,0,0,0
146229,146.229,818,0,0,0
146481,146.481,750,0,0,0
146732,146.732,840,0,0,0
146983,146.983,765,0,0,0
147235,147.235,788,0,0,0
147487,147.487,764,0,0,0
147739,147.739,800,0,0,0
147991,147.991,813,0,0,0
148243,148.243,736,0,0,0
148495,148.495,816,0,0,0
148747,148.747,755,0,0,0
148999,148.999,845,0,0,0
149251,149.251,761,0,0,0
149502,149.502,790,0,0,0
149754,149.754,772,0,0,0
150006,150.006,807,0,0,0
150258,150.258,809,0,0,0
150510,150.51,735,0,0,0
150762,150.762,818,0,0,0
151014,151.014,756,0,0,0
151266,151.266,842,0,0,0
151518,151.518,759,0,0,0
151770,151.77,790,0,0,0
152022,152.022,775,0,0,0
152273,152.273,805,0,0,0
152525,152.525,808,0,0,0
152777,152.777,736,0,0,0
153029,153.029,828,0,0,0
153281,153.281,767,0,0,0
153533,153.533,836,0,0,0
153785,153.785,756,0,0,0
154037,154.037,790,0,0,0
154289,154.289,782,0,0,0
154541,154.541,809,0,0,0
154792,154.792,811,0,0,0
155044,155.044,730,0,0,0
155296,155.296,836,0,0,0
155548,155.548,772,0,0,0
155800,155.8,831,0,0,0
156052,156.052,753,0,0,0
156304,156.304,798,0,0,0
156556,156.556,793,0,0,0
156808,156.808,798,0,0,0
157060,157.06,807,0,0,0
157312,157.312,731,0,0,0
157563,157.563,844,0,0,0
157815,157.815,785,0,0,0
158067,158.067,816,0,0,0
158319,158.319,754,0,0,0
158571,158.571,803,0,0,0
158823,158.823,815,0,0,0
159075,159.075,775,0,0,0
159327,159.327,813,0,0,0
159579,159.579,738,0,0,0
159831,159.831,845,0,0,0
160082,160.082,776,0,0,0
160334,160.334,799,0,0,0
160586,160.586,758,0,0,0
160838,160.838,807,0,0,0
161090,161.09,824,0,0,0
161342,161.342,746,1,1,0
161594,161.594,808,1,1,0
161846,161.846,670,1,1,0
162098,162.098,763,1,1,0
162350,162.35,543,1,1,0
162601,162.601,652,1,1,0
162853,162.853,588,1,1,0
163105,163.105,626,1,1,0
163357,163.357,586,1,1,0
163609,163.609,520,1,1,0
163861,163.861,675,1,1,0
164113,164.113,497,1,1,0
164365,164.365,645,1,1,0
164617,164.617,524,1,1,0
164869,164.869,606,1,1,0
165121,165.121,540,1,1,0
165372,165.372,523,1,1,0
165624,165.624,658,1,1,0
165876,165.876,1017,1,0,0
166128,166.128,1022,1,0,0
166380,166.38,1022,1,0,0
166632,166.632,1021,1,0,0
166884,166.884,1021,1,0,0
167136,167.136,1022,1,0,0
167388,167.388,1022,1,0,0
167640,167.64,1022,1,0,0
167891,167.891,1022,1,0,0
168143,168.143,1022,1,0,0
168395,168.395,1021,1,0,0
168647,168.647,1021,1,0,0
168899,168.899,1022,1,0,0
169151,169.151,1022,1,0,0
169403,169.403,1022,1,0,0
169655,169.655,1022,1,0,0
169907,169.907,1022,1,0,0
170159,170.159,1022,1,0,0
170411,170.411,1022,1,0,0
170662,170.662,1022,1,0,0
171115,171.115,1022,1,1,1
171367,171.367,1022,1,1,1
171619,171.619,1022,1,1,1
171871,171.871,1022,1,1,1
172123,172.123,1022,1,1,1
172375,172.375,1022,1,1,1
172626,172.626,1022,1,1,1
172878,172.878,1022,1,1,1
173130,173.13,1022,1,1,1
173382,173.382,1022,1,1,1
173634,173.634,1022,1,1,1
173886,173.886,1022,1,1,1
174138,174.138,1022,1,1,1
174390,174.39,1022,1,1,1
174642,174.642,1022,1,1,1
174894,174.894,1022,1,1,1
175145,175.145,1022,1,1,1
175397,175.397,1022,1,1,1
175649,175.649,1022,1,1,1
175901,175.901,1021,1,1,1
176153,176.153,1022,1,1,1
176405,176.405,1022,1,1,1
176657,176.657,1022,1,1,1
176909,176.909,1021,1,1,1
177361,177.361,1022,1,0,2
177613,177.613,1021,1,0,2
177865,177.865,1022,1,0,2
178117,178.117,1022,1,0,2
178369,178.369,1021,1,0,2
178621,178.621,1022,1,0,2
178873,178.873,1021,1,0,2
179125,179.125,1022,1,0,2
179377,179.377,1022,1,0,2
179629,179.629,1022,1,0,2
179880,179.88,1022,1,0,2
180132,180.132,1022,1,0,2
180384,180.384,1021,1,0,2
180636,180.636,1021,1,0,2
180888,180.888,1022,1,0,2
181140,181.14,1021,1,0,2
181392,181.392,1021,1,0,2
181644,181.644,1022,1,0,2
181896,181.896,1021,1,0,2
182148,182.148,1022,1,0,2
182400,182.4,1021,1,0,2
182651,182.651,1022,1,0,2
182903,182.903,1021,1,0,2
183155,183.155,1021,1,0,2
183407,183.407,1021,1,0,2
183659,183.659,1022,1,0,2
183911,183.911,1022,1,0,2
184163,184.163,1022,1,0,2
184415,184.415,1022,1,0,2
184667,184.667,1021,0,0,2
184919,184.919,1022,0,0,2
185170,185.17,1022,0,0,2
185422,185.422,1022,0,0,2
185674,185.674,1022,0,0,2
185926,185.926,1022,0,0,2
186178,186.178,1022,0,0,2
186430,186.43,1022,0,0,2
186682,186.682,1022,0,0,2
186934,186.934,1021,0,0,2
187186,187.186,1022,0,0,2
187438,187.438,1021,0,0,2
187689,187.689,1022,0,0,2
187941,187.941,1022,0,0,2
188193,188.193,1022,0,0,2
188445,188.445,1021,0,0,2
188697,188.697,1022,0,0,2
188949,188.949,1022,0,0,2
189201,189.201,1021,0,0,2
189453,189.453,1022,0,0,2
189705,189.705,1022,0,0,2
189957,189.957,1022,0,0,2
190209,190.209,1021,0,0,2
190460,190.46,1022,0,0,2
190712,190.712,1021,0,0,2
190964,190.964,1022,0,0,2
191216,191.216,1022,0,0,2
191468,191.468,1021,0,0,2
191720,191.72,1021,0,0,2
191972,191.972,1021,0,0,2
192224,192.224,1021,0,0,2
192476,192.476,1022,0,0,2
192728,192.728,1022,0,0,2
192979,192.979,1022,0,0,2
193231,193.231,1021,0,0,2
193483,193.483,1022,0,0,2
193735,193.735,1022,0,0,2
193987,193.987,1022,0,0,2
194239,194.239,1022,0,0,2
194491,194.491,1022,0,0,2
194743,194.743,1021,0,0,2
194995,194.995,1022,0,0,2
195247,195.247,1022,0,0,2
195499,195.499,1022,0,0,2
195750,195.75,1022,0,0,2
196002,196.002,1022,0,0,2
196254,196.254,1022,0,0,2
196506,196.506,1022,0,0,2
196758,196.758,1022,0,0,2
197010,197.01,1021,0,0,2
197262,197.262,1021,0,0,2
197514,197.514,1021,0,0,2
197766,197.766,1021,0,0,2
198018,198.018,1022,0,0,2
198269,198.269,1021,0,0,2
198521,198.521,1022,0,0,2
198773,198.773,1022,0,0,2
199025,199.025,1022,0,0,2
199277,199.277,1022,0,0,2
199529,199.529,1022,0,0,2
199781,199.781,1022,0,0,2
200033,200.033,1022,0,0,2
200285,200.285,1021,0,0,2
200537,200.537,1022,0,0,2
200788,200.788,1022,0,0,2
201040,201.04,1022,0,0,2
201292,201.292,1022,0,0,2
201544,201.544,1021,0,0,2
201796,201.796,1021,0,0,2
202048,202.048,1022,0,0,2
202300,202.3,1022,0,0,2
202552,202.552,1022,0,0,2
202804,202.804,1022,0,0,2
203056,203.056,1022,0,0,2
203308,203.308,1022,0,0,2
203559,203.559,1022,0,0,2
203811,203.811,1022,0,0,2
204063,204.063,1021,0,0,2
204315,204.315,1022,0,0,2
204567,204.567,1022,0,0,2
204819,204.819,1022,0,0,2
205071,205.071,1021,0,0,2
205323,205.323,1022,0,0,2
205575,205.575,1022,0,0,2
205827,205.827,1022,0,0,2
206078,206.078,1022,0,0,2
206330,206.33,1022,0,0,2
206582,206.582,1022,0,0,2
206834,206.834,1022,0,0,2
207086,207.086,1021,0,0,2
207338,207.338,1022,0,0,2
207590,207.59,1021,0,0,2
207842,207.842,1022,0,0,2
208094,208.094,1022,0,0,2
208346,208.346,1021,0,0,2
208598,208.598,1022,0,0,2
208849,208.849,1022,0,0,2
209101,209.101,1022,0,0,2
209353,209.353,1022,0,0,2
209605,209.605,1021,0,0,2
209857,209.857,1022,0,0,2
210109,210.109,1022,0,0,2
210361,210.361,1022,0,0,2
210613,210.613,1022,0,0,2
210865,210.865,1022,0,0,2
211117,211.117,1022,0,0,2
211368,211.368,1022,0,0,2
211620,211.62,1022,0,0,2
211872,211.872,1022,0,0,2
212124,212.124,1022,0,0,2
212376,212.376,1021,0,0,2
212628,212.628,1022,0,0,2
212880,212.88,1022,0,0,2
213132,213.132,1022,0,0,2
213384,213.384,1022,0,0,2
213636,213.636,1022,0,0,2
213888,213.888,1022,0,0,2
214139,214.139,1022,0,0,2
214391,214.391,1022,0,0,2
214643,214.643,1022,0,0,2
214895,214.895,1021,0,0,2
215147,215.147,1022,0,0,2
215399,215.399,1022,0,0,2
215651,215.651,1022,0,0,2
215903,215.903,1022,0,0,2
216155,216.155,1022,0,0,2
216407,216.407,1022,0,0,2
216658,216.658,1021,0,0,2
216910,216.91,1022,1,0,2
217162,217.162,1022,1,0,2
217414,217.414,1021,1,0,2
217666,217.666,1022,1,0,2
217918,217.918,1022,1,0,2
218170,218.17,1021,1,0,2
218422,218.422,1022,1,0,2
218674,218.674,1021,1,0,2
218926,218.926,1022,1,0,2
219177,219.177,1022,1,0,2
219429,219.429,1021,1,0,2
219681,219.681,1022,1,0,2
219933,219.933,1021,1,0,2
220185,220.185,1022,1,0,2
220437,220.437,1022,1,0,2
220689,220.689,1022,1,0,2
220941,220.941,1022,1,0,2
221193,221.193,1022,1,0,2
221445,221.445,1021,1,0,2
221697,221.697,1022,1,0,2
221948,221.948,1022,1,0,2
222200,222.2,1021,1,0,2
222452,222.452,1022,0,0,2
222704,222.704,1021,0,0,2
222956,222.956,1022,0,0,2
223208,223.208,1022,0,0,2
223460,223.46,1022,0,0,2
223712,223.712,1021,0,0,2
223964,223.964,1022,0,0,2
224216,224.216,1022,0,0,2
224467,224.467,1022,0,0,2
224719,224.719,1021,0,0,2
224971,224.971,1021,0,0,2
225223,225.223,1022,0,0,2
225475,225.475,1021,0,0,2
225727,225.727,1022,0,0,2
225979,225.979,1022,0,0,2
226231,226.231,1022,0,0,2
226483,226.483,1021,0,0,2
226735,226.735,1022,0,0,2
226987,226.987,1022,0,0,2
227238,227.238,1022,0,0,2
227490,227.49,1021,1,0,2
227742,227.742,1021,1,0,2
227994,227.994,1022,1,0,2
228246,228.246,1022,1,0,2
228498,228.498,1022,1,0,2
228750,228.75,1022,1,0,2
229002,229.002,1022,1,0,2
229254,229.254,1022,1,0,2
229506,229.506,1022,1,0,2
229757,229.757,1022,1,0,2
230009,230.009,1021,1,0,2
230261,230.261,1022,1,0,2
230513,230.513,1022,1,0,2
230765,230.765,1021,1,0,2
231017,231.017,1022,1,0,2
231269,231.269,1022,1,0,2
231521,231.521,1022,1,0,2
231773,231.773,1022,1,0,2
232025,232.025,1022,1,0,2
232276,232.276,1022,1,0,2
232528,232.528,1022,1,0,2
232780,232.78,1022,1,0,2
233032,233.032,1022,1,0,2
233284,233.284,1021,1,0,2
233536,233.536,1022,1,0,2
233788,233.788,1022,1,0,2
234040,234.04,1021,1,0,2
234292,234.292,1022,1,0,2
234544,234.544,1021,1,0,2
234796,234.796,1021,1,0,2
235047,235.047,1022,1,0,2
235299,235.299,1022,1,0,2
